3,青空建設㈱,20500,1,0
8,味岡建設㈱(建築),21000,1,0
9,味岡建設㈱(土木),21000,1,0
12,㈱アスク工業,20500,1,1
19,㈱荒木建設,20500,1,0
18,㈱荒牧組,20300,0,0
16,㈱有江建設,21000,0,0
50,㈱生田工務店,20500,0,0
24,㈱池田建設,21000,1,0
57,池田工建㈱,20300,1,0
15,㈱イケダプランニング,20300,1,0
26,諫山工業㈱,20500,1,1
47,磯口建設㈲,21000,0,0
53,㈱五和産業,21000,0,0
31,稲葉建設㈱,20500,1,0
58,㈲井本土木建設,20300,1,0
21,岩奥産業㈱熊本店,21000,0,0
35,㈲岩下建設(大津),20300,0,0
5070,岩下建設㈱（玉名）,21000,0,0
36,㈱岩永組,20300,1,1
52,㈲岩根工業,20500,0,0
41,㈲上田建設(大津),20500,0,0
45,㈱上村開発,20500,0,0
5083,㈲上村建設,21000,0,0
48,㈱宇佐美・工業,20500,0,0
51,㈱宇都宮建設,20500,1,0
903,㈲有動建設,20300,0,0
59,㈱雲仙建設,20300,1,0
60,㈱榮起,20500,1,0
67,㈱栄興,21000,0,0
66,㈱江川組,21000,0,0
78,㈲エムケイ土木,20500,0,0
5139,㈲大塚組,21000,0,0
87,大津建設工業㈱（大津）,20500,0,0
82,㈱凰建設,20300,0,0
88,㈲鳳産業,20500,0,0
91,㈲大村建設(甲佐),20500,0,0
93,?緒方組,20500,0,0
94,㈱緒方建設,20300,1,1
95,㈱尾上建設,20300,0,0
5136,㈲奥村組,20500,0,0
5152,甲斐土木工業㈱,20500,0,0
115,㈱カジワラ,20500,0,0
118,㈱勝本工務店,20500,1,0
119,葛城建設工業㈱,20500,1,0
131,㈱カワゴエ,20500,1,1
137,上林工業㈱,20500,0,0
136,㈱キクナガ建設,20500,0,0
141,㈱技建日本,21000,0,0
144,㈱北川産業,20500,0,0
145,㈱北川土木,20500,0,0
135,北里道路㈱,21000,0,0
139,㈲木下建設,20300,0,0
147,㈱木村建設,20300,1,0
148,九機工業㈱,20500,1,1
149,㈱九建(植木),20500,1,0
154,九州工建㈱,20500,0,0
155,九州緑化施設㈱,20500,0,0
163,共栄建設㈱,21000,0,0
